City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
5,Haines Junction,CA,77.22,scattered clouds,60.7522,-137.5108,Parkside Inn
8,Monrovia,LR,76.19,light rain,6.3005,-10.7969,Sunset Inn
9,Maragogi,BR,75.02,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
10,Gold Coast,AU,75.18,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
13,Kathu,TH,84.02,broken clouds,7.9178,98.3332,Novotel Phuket Resort
21,Norsup,VU,82.09,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
26,Surin,TH,84.99,overcast clouds,14.8818,103.4936,One Fu Hotel
30,Kilindoni,TZ,76.59,clear sky,-7.9139,39.6668,Bustani B&B
35,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
38,Jinchang,CN,80.38,few clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
39,Aklavik,CA,87.15,clear sky,68.2191,-135.0107,Aklavik Inn
41,Luganville,VU,82.45,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
45,Hithadhoo,MV,82.06,broken clouds,-0.6,73.0833,Scoop Guest House
46,Atuona,PF,77.72,few clouds,-9.8,-139.0333,Villa Enata
54,Nakamura,JP,85.14,light rain,32.9833,132.9333,Hotel Crown Hills Nakamura
73,Kavieng,PG,82.83,light rain,-2.5744,150.7967,Nusa Island Retreat
79,Olpad,IN,80.47,overcast clouds,21.3333,72.75,IDTCATERING
81,Parasia,IN,76.53,overcast clouds,22.2,78.7667,Hotel Navrang
82,Lugovoy,KZ,76.06,few clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
88,Fomboni,KM,76.39,clear sky,-12.28,43.7425,Auberge les abou
90,Korla,CN,83.14,clear sky,41.7597,86.1469,Gulisitan Hotel
92,Bengkulu,ID,82.09,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
99,Tual,ID,78.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
100,Honiara,SB,86.72,overcast clouds,-9.4333,159.95,Heritage Park Hotel
103,Hilo,US,85.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
106,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
107,San Patricio,US,85.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
114,Maningrida,AU,78.33,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
117,Saint Anthony,US,78.73,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
120,Meulaboh,ID,81.48,broken clouds,4.1363,96.1285,Kost Pria
125,Areia Branca,BR,76.91,moderate rain,-4.9561,-37.1369,Areia Branca Apart Hotel
128,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
129,Rapid Valley,US,82.72,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
130,Dingle,PH,83.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
131,Rosarito,MX,75.67,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
142,Victoria,HK,88.97,overcast clouds,22.2855,114.1577,Mini Central
143,Samarai,PG,83.01,scattered clouds,-10.6167,150.6667,Nuli Sapi
144,Ugoofaaru,MV,82.96,light rain,5.6667,73.0,Ungoofaaru Inn
147,Butaritari,KI,82.44,light rain,3.0707,172.7902,Isles Sunset Lodge
151,Tezpur,IN,84.65,few clouds,26.6333,92.8,Hotel Kanyapur
156,Dong Hoi,VN,88.48,overcast clouds,17.4833,106.6,Nam Long Hotel
157,Nassau,US,81.93,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
159,Amalapuram,IN,79.77,overcast clouds,16.5833,82.0167,swayamprabha service apartments
166,Kavaratti,IN,81.28,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
170,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
177,Port Arthur,CN,76.91,overcast clouds,38.8,121.2667,Friendship Hotel
180,Yingcheng,CN,86.09,broken clouds,30.95,113.55,Yingcheng Hotel
182,Jalu,LY,80.17,clear sky,29.0331,21.5482,صاحبة الفخامة
184,Laguna,US,82.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
186,Whitehorse,CA,78.1,thunderstorm with light rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
188,Sao Filipe,CV,75.04,overcast clouds,14.8961,-24.4956,Hotel Xaguate
193,Tura,IN,81.93,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
200,Pangkalanbuun,ID,86.0,few clouds,-2.6833,111.6167,Grand Kecubung Hotel
204,Fort Nelson,CA,76.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
205,Tezu,IN,83.75,broken clouds,27.9167,96.1667,Circuit House
206,Mogadishu,SO,75.74,moderate rain,2.0371,45.3438,Hotel Juba
207,Syracuse,IT,77.32,clear sky,37.0881,15.2792,Hotel Posta
209,Lethem,GY,76.64,broken clouds,3.3803,-59.7968,Savannah Inn
214,Dalbandin,PK,84.96,overcast clouds,28.8947,64.4101,Sanjrani House
217,Vao,NC,75.79,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
219,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
222,Fairbanks,US,85.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
224,Aloleng,PH,84.69,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
227,Chifeng,CN,80.51,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
228,Hamilton,US,76.05,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
230,Naze,JP,79.72,moderate rain,28.3667,129.4833,Shishime Hotel
233,Labuhan,ID,80.1,broken clouds,-6.8844,112.2051,DoubleFAG
235,Kandrian,PG,86.34,overcast clouds,-6.2167,149.55,Kandrian Station
245,Wuzhou,CN,76.59,overcast clouds,23.4833,111.3167,Wuzhou Hostel
255,Yamoto,JP,75.29,broken clouds,38.4274,141.2149,下宿夢21
259,Gizo,SB,85.3,overcast clouds,-8.103,156.8419,Imagination Island
261,Faanui,PF,79.07,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
262,Sibolga,ID,83.08,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
263,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
267,Kupang,ID,79.36,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
268,Muscle Shoals,US,77.88,few clouds,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
275,Itaituba,BR,76.57,broken clouds,-4.2761,-55.9836,Hotel Campos
280,Namatanai,PG,82.71,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
281,Sinnamary,GF,77.0,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
282,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
286,Makaha,US,82.31,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
287,Bulri,PK,85.6,few clouds,24.8667,68.3333,
292,Darab,IR,85.24,few clouds,28.7519,54.5444,Naghshe shapoor Hotel
296,Svobodnyy,RU,75.43,overcast clouds,51.4,128.1333,Alekseevskij Hotel
299,Dyersburg,US,89.51,clear sky,36.0345,-89.3856,Hampton Inn Dyersburg
302,Vaitape,PF,79.07,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
304,Ipixuna,BR,75.79,broken clouds,-1.7625,-48.8043,Chalé do Mato
305,Coronado,US,77.95,broken clouds,32.6859,-117.1831,Hilton San Diego Bayfront
307,Muli,MV,82.04,moderate rain,2.9167,73.5667,Medhufushi Island Resort
311,Cockburn Town,TC,81.81,clear sky,21.4612,-71.1419,Osprey Beach Hotel
314,Norman Wells,CA,86.04,smoke,65.282,-126.8329,Heritage Hotel
315,Hobyo,SO,75.96,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
317,Locri,IT,77.32,clear sky,38.2414,16.2623,Grand Hotel President
318,Mecca,SA,85.8,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
320,Kaitong,CN,80.82,broken clouds,44.8135,123.15,Jinhe Fashion Hotel
324,Jiexiu,CN,88.3,clear sky,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
326,Iquitos,PE,75.24,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
333,Poum,NC,77.4,overcast clouds,-20.2333,164.0167,
337,Yucaipa,US,82.87,clear sky,34.0336,-117.0431,Yucaipa Regional Park
338,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
340,Hurghada,EG,80.58,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
341,Anloga,GH,77.11,broken clouds,5.7947,0.8973,Pin Drop Hotel
342,Bandarbeyla,SO,78.57,scattered clouds,9.4942,50.8122,JABIR HOTEL
344,Bethel,US,75.07,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
345,Kolokani,ML,75.22,light rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
349,Esmeralda,CU,76.3,clear sky,21.8525,-78.1169,Centro de Pioneros Exploradores
352,Takoradi,GH,75.63,overcast clouds,4.8845,-1.7554,Raybow International Hotel
353,Puri,IN,83.59,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
355,Miles City,US,83.37,broken clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
356,Dongli,CN,84.18,light rain,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
357,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
360,Bud,US,81.48,broken clouds,39.447,-86.1758,Ted McQuinn Trust
365,Lorengau,PG,83.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
367,Sao Jose Da Coroa Grande,BR,75.33,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
370,Lazaro Cardenas,MX,80.89,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
373,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
374,Kijang,KR,85.73,light rain,35.2442,129.2139,Samyang Beach Villa
375,College,US,85.59,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
376,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
377,Kuching,MY,86.22,few clouds,1.55,110.3333,Hilton Kuching
383,North Branch,US,77.07,scattered clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
388,Davila,PH,87.78,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
394,Santa Clarita,US,85.05,clear sky,34.3917,-118.5426,Hyatt Regency Valencia
395,Dumas,US,78.53,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
398,Kapoeta,SS,76.41,light rain,4.7717,33.5903,Eastgate Hotel
400,Palu,ID,79.7,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
401,Tadine,NC,79.86,broken clouds,-21.55,167.8833,
403,Marawi,PH,81.07,broken clouds,7.9986,124.2928,Derogongan Residence
404,Bubaque,GW,80.49,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
405,Khash,IR,76.42,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
406,Omsukchan,RU,85.6,scattered clouds,62.5333,155.8,
408,Xuchang,CN,89.56,clear sky,34.0167,113.8167,Super 8 Hotel
409,Machhlishahr,IN,89.92,scattered clouds,25.6833,82.4167,Dulhan pelece
412,Barcelos,PT,77.85,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
413,Russell,US,84.0,clear sky,32.3502,-85.1999,Macs
414,Umm Lajj,SA,83.82,scattered clouds,25.0213,37.2685,Moon light Furnished Units
415,Apatzingan,MX,81.1,broken clouds,19.0833,-102.35,Motel del Angel
416,Sao Felix Do Xingu,BR,76.3,broken clouds,-6.6447,-51.995,Rio Xingu Camping
417,Sulangan,PH,82.67,scattered clouds,11.1373,123.7228,Maia's Beach Resort
418,Patan,NP,75.58,broken clouds,27.6667,85.3333,Hotel Himalaya
422,Avera,US,80.65,few clouds,33.194,-82.5271,
423,Buraydah,SA,81.05,clear sky,26.326,43.975,Mövenpick Qassim
425,Nizwa,OM,80.35,light rain,22.9333,57.5333,Orient Apartments
427,Dauriya,RU,75.83,broken clouds,49.9333,116.8667,
429,Shimoda,JP,82.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
431,Riyadh,SA,86.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
433,Nuevitas,CU,79.07,clear sky,21.5453,-77.2644,Hotel Caonaba
436,Kudahuvadhoo,MV,81.37,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
439,Adre,TD,80.6,few clouds,13.4667,22.2,
440,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
448,Nguru,NG,86.38,broken clouds,12.8791,10.4526,Government Lodge
453,Tecoanapa,MX,81.97,overcast clouds,16.5167,-98.75,Hotel Manglares
454,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
457,Isla Vista,US,78.78,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
458,Estelle,US,84.2,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
461,Morgan City,US,80.01,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
464,Dongkan,CN,86.58,clear sky,33.9997,119.8308,Triumphal Resort
466,Springdale,US,89.73,clear sky,36.1867,-94.1288,Springdale Inn
469,Myrtle Beach,US,83.34,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
474,Road Town,VG,77.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
476,Cape Girardeau,US,85.59,scattered clouds,37.3834,-89.7168,Independence Park Mobile Home Court
479,Havelock,US,82.94,overcast clouds,34.8791,-76.9013,Sherwood Motel
481,Harper,LR,75.7,overcast clouds,4.375,-7.7169,Screensaver
486,Bambanglipuro,ID,81.12,few clouds,-7.95,110.2833,Puri Brata
489,Changping,CN,87.44,clear sky,40.2186,116.2197,Huachang Hotel
491,Gondanglegi,ID,80.1,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
494,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Novotel Dakar
496,Ixtapa,MX,83.23,broken clouds,20.7,-105.2,hotel la terminal
497,Nicoya,CR,75.02,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
499,Jashpurnagar,IN,76.24,overcast clouds,22.9,84.15,Sagar Restaurant
500,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
503,Hami,CN,82.49,clear sky,42.8,93.45,Laoyutang Resort
504,Minot,US,78.91,clear sky,48.2325,-101.2963,Noble Inn
505,Tukrah,LY,77.79,clear sky,32.5341,20.5791,Lagrota restaurant
508,Kutum,SD,80.13,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
509,Ternate,ID,79.57,heavy intensity rain,0.8,127.4,Sahid Bela Ternate Hotel
510,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
513,Tautira,PF,77.77,light rain,-17.7333,-149.15,Pension Oaoa
515,Dwarka,IN,82.69,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
516,Kerman,IR,76.86,clear sky,30.2832,57.0788,هتل آپارتمان آسام
518,Felipe Carrillo Puerto,MX,76.82,clear sky,19.5833,-88.05,Hotel La Ceiba
519,Kampong Cham,KH,84.69,overcast clouds,11.9934,105.4635,7 Makara Hotel
521,Nabire,ID,77.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
522,Lop Buri,TH,88.02,heavy intensity rain,14.7981,100.654,ลพบุรีอินน์ รีสอร์ท Lopburi Inn Resort
524,Vostok,RU,84.27,broken clouds,46.4856,135.8833,
527,Wuhu,CN,88.12,scattered clouds,31.3366,118.3755,JI Hotel Wuhu Pedestrian Street
529,Tabuk,PH,83.64,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
537,Tutoia,BR,79.74,overcast clouds,-2.7619,-42.2744,Pousada Guará's
541,Segou,ML,83.79,overcast clouds,13.4317,-6.2157,Comme chez soi
545,Ankang,CN,87.69,clear sky,32.68,109.0172,安琪酒店
546,Qandala,SO,85.86,broken clouds,11.472,49.8728,
552,Vysokogornyy,RU,86.07,broken clouds,50.1167,139.15,
553,Vanimo,PG,84.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
555,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
556,Sorong,ID,76.91,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
559,Dharangaon,IN,80.56,overcast clouds,21.0167,75.2667,मंथन
560,Shingu,JP,80.19,broken clouds,33.7333,135.9833,Shingu UI Hotel
566,Xining,CN,75.79,clear sky,36.6167,101.7667,Super Leisure Hotel
567,Mandera,KE,76.17,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
572,Mae Sai,TH,79.3,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
578,Sabang,ID,82.85,overcast clouds,5.8933,95.3214,Hotel Citra
580,Gorontalo,ID,84.69,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
582,Buala,SB,82.15,light rain,-8.145,159.5921,Maringe Lagoon Lodge
584,Elat,IL,80.44,clear sky,29.5581,34.9482,Club Hotel Eilat
587,Lakeside,US,84.97,clear sky,30.13,-81.7682,Whitey's Fish Camp
588,Maunabo,PR,79.29,broken clouds,18.0072,-65.8993,Parador Maunacaribe
591,Sunset,US,84.99,clear sky,25.7059,-80.3523,Magic Waters
592,Chaiya,TH,80.58,broken clouds,9.3862,99.1986,JP Place
594,Marsa Matruh,EG,75.22,clear sky,31.3525,27.2453,Beau Site
612,Bilma,NE,87.35,clear sky,18.6853,12.9164,Expeditions Ténére voyages
613,Itarema,BR,77.94,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
617,Oussouye,SN,79.03,clear sky,12.485,-16.5469,Auberge du Routard
619,Zunyi,CN,80.01,few clouds,27.6867,106.9072,Bishiluo Hostel
620,Meadow Lake,US,82.33,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
624,Kieta,PG,85.66,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
625,Winnemucca,US,87.85,clear sky,40.973,-117.7357,Winners Inn Casino
626,Biak,ID,78.39,overcast clouds,-0.9131,122.8766,Penginapan Kim
634,Yarada,IN,83.5,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
641,Curup,ID,78.44,broken clouds,-3.4667,102.5333,Ayi The Costel
647,Algiers,DZ,76.82,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
648,Misratah,LY,80.42,clear sky,32.3754,15.0925,Almasa Hotel
651,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
655,Urucui,BR,79.3,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
665,Zhangye,CN,77.97,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
668,Nisia Floresta,BR,75.58,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
669,Andijon,UZ,79.88,clear sky,40.7821,72.3442,"Hotel ""Bog'ishamol"""
671,Porbandar,IN,82.62,moderate rain,21.6422,69.6093,Lords Inn Porbandar
673,Kotma,IN,80.37,overcast clouds,23.2,81.9667,Adil ka ghar
677,Katsuura,JP,76.55,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
