City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Barrow,71.2906,-156.7887,48.22,87,100,14.97,US,overcast clouds
1,Kapaa,22.0752,-159.319,82.38,76,40,16.11,US,scattered clouds
2,Kenitra,34.261,-6.5802,66.96,84,0,1.01,MA,clear sky
3,Punta Arenas,-53.15,-70.9167,30.31,93,0,10.36,CL,clear sky
4,Vaini,-21.2,-175.2,77.16,69,20,6.91,TO,few clouds
5,Haines Junction,60.7522,-137.5108,77.22,34,43,7.99,CA,scattered clouds
6,Mount Gambier,-37.8333,140.7667,52.95,63,72,10.07,AU,broken clouds
7,Severo-Kurilsk,50.6789,156.125,56.52,64,100,10.27,RU,overcast clouds
8,Monrovia,6.3005,-10.7969,76.19,84,27,6.38,LR,light rain
9,Maragogi,-9.0122,-35.2225,75.02,87,0,11.56,BR,clear sky
10,Gold Coast,-28.0,153.4333,75.18,75,40,3.44,AU,scattered clouds
11,Albany,42.6001,-73.9662,67.06,83,16,3.94,US,few clouds
12,Rikitea,-23.1203,-134.9692,74.39,75,21,18.01,PF,few clouds
13,Kathu,7.9178,98.3332,84.02,99,78,8.25,TH,broken clouds
14,Busselton,-33.65,115.3333,52.77,82,100,10.67,AU,overcast clouds
15,Shelburne,44.0787,-80.2041,58.12,93,2,4.47,CA,clear sky
16,Touros,-5.1989,-35.4608,74.07,94,54,10.49,BR,broken clouds
17,Maridi,4.9158,29.4742,66.0,87,69,4.9,SS,broken clouds
18,Altay,47.8667,88.1167,67.78,42,0,3.53,CN,clear sky
19,Abha,18.2164,42.5053,66.02,32,99,0.0,SA,overcast clouds
20,Vardo,70.3705,31.1107,51.78,82,17,6.91,NO,few clouds
21,Norsup,-16.0667,167.3833,82.09,78,80,14.74,VU,broken clouds
22,Sambava,-14.2667,50.1667,69.06,82,50,11.16,MG,light rain
23,Chuy,-33.6971,-53.4616,59.88,98,100,10.58,UY,overcast clouds
24,Pevek,69.7008,170.3133,33.82,86,41,11.05,RU,scattered clouds
25,Camana,-16.6228,-72.7111,60.53,86,96,9.35,PE,overcast clouds
26,Surin,14.8818,103.4936,84.99,99,100,8.77,TH,overcast clouds
27,Izhma,65.0083,53.9113,67.23,76,100,4.12,RU,overcast clouds
28,Khatanga,71.9667,102.5,43.23,88,100,14.05,RU,moderate rain
29,Upernavik,72.7868,-56.1549,40.28,83,7,1.34,GL,clear sky
30,Kilindoni,-7.9139,39.6668,76.59,74,5,15.9,TZ,clear sky
31,Kindu,-2.95,25.95,67.1,53,19,2.64,CD,few clouds
32,Carazinho,-28.2839,-52.7864,61.57,68,100,14.09,BR,overcast clouds
33,Qaanaaq,77.484,-69.3632,40.06,95,100,1.68,GL,overcast clouds
34,Kruisfontein,-34.0033,24.7314,53.58,59,0,7.52,ZA,clear sky
35,Komsomolskiy,40.4272,71.7189,84.92,14,0,13.8,UZ,clear sky
36,Saskylakh,71.9167,114.0833,61.5,41,89,10.42,RU,overcast clouds
37,Esperance,-33.8667,121.9,57.04,81,86,14.14,AU,overcast clouds
38,Jinchang,38.4953,102.1739,80.38,21,14,20.18,CN,few clouds
39,Aklavik,68.2191,-135.0107,87.15,27,6,7.99,CA,clear sky
40,Gao,16.6362,1.637,90.39,31,98,6.64,ML,overcast clouds
41,Luganville,-15.5333,167.1667,82.45,77,95,10.89,VU,overcast clouds
42,Asau,46.4333,26.4,59.92,97,100,3.53,RO,overcast clouds
43,Mahebourg,-20.4081,57.7,69.26,71,98,14.85,MU,overcast clouds
44,Jamestown,42.097,-79.2353,67.59,84,0,6.91,US,clear sky
45,Hithadhoo,-0.6,73.0833,82.06,76,64,10.13,MV,broken clouds
46,Atuona,-9.8,-139.0333,77.72,80,22,25.55,PF,few clouds
47,Urusha,54.05,122.9,67.75,73,85,10.6,RU,light rain
48,Turukhansk,65.8167,87.9833,56.75,82,100,3.31,RU,overcast clouds
49,Boddam,57.4667,-1.7833,52.18,89,46,20.02,GB,scattered clouds
50,Castro,-24.7911,-50.0119,55.04,71,100,3.2,BR,overcast clouds
51,Hermanus,-34.4187,19.2345,52.74,71,10,8.59,ZA,clear sky
52,Kuytun,54.3419,101.5036,56.8,92,100,9.31,RU,light rain
53,Filingue,14.3521,3.3168,90.75,41,78,13.87,NE,broken clouds
54,Nakamura,32.9833,132.9333,85.14,73,100,3.94,JP,light rain
55,Bambous Virieux,-20.3428,57.7575,69.22,71,100,15.01,MU,overcast clouds
56,Lagunas,-5.2269,-75.6753,72.73,92,15,2.19,PE,few clouds
57,Khani,41.9563,42.9566,69.37,64,0,7.25,GE,clear sky
58,Comodoro Rivadavia,-45.8667,-67.5,39.06,70,0,19.57,AR,clear sky
59,Batagay-Alyta,67.8006,130.4114,61.11,57,100,3.15,RU,overcast clouds
60,Goderich,43.7501,-81.7165,65.91,82,8,6.91,CA,clear sky
61,Saint-Augustin,51.226,-58.6502,56.3,70,100,1.01,CA,overcast clouds
62,Cartagena Del Chaira,1.3349,-74.8429,70.81,96,13,1.7,CO,few clouds
63,Karratha,-20.7377,116.8463,67.17,19,4,18.23,AU,clear sky
64,Ushuaia,-54.8,-68.3,28.06,74,0,8.05,AR,clear sky
65,Airai,-8.9266,125.4092,64.17,60,100,2.42,TL,overcast clouds
66,Dikson,73.5069,80.5464,33.17,87,13,3.96,RU,few clouds
67,Zhigansk,66.7697,123.3711,65.34,47,100,9.82,RU,overcast clouds
68,Saint-Joseph,-21.3667,55.6167,64.2,73,51,11.88,RE,broken clouds
69,Kaitangata,-46.2817,169.8464,48.97,63,100,2.39,NZ,overcast clouds
70,Srednekolymsk,67.45,153.6833,61.86,39,99,11.65,RU,overcast clouds
71,Cidreira,-30.1811,-50.2056,64.02,88,100,3.65,BR,overcast clouds
72,Carnarvon,-24.8667,113.6333,66.78,25,0,10.76,AU,clear sky
73,Kavieng,-2.5744,150.7967,82.83,75,95,8.88,PG,light rain
74,San Jose,37.3394,-121.895,74.89,62,20,17.27,US,few clouds
75,Mataura,-46.1927,168.8643,46.47,66,100,3.91,NZ,overcast clouds
76,Bredasdorp,-34.5322,20.0403,46.26,79,16,5.23,ZA,few clouds
77,Artyom,40.4723,50.333,64.54,57,0,7.7,AZ,clear sky
78,Nanortalik,60.1432,-45.2371,43.9,94,100,11.7,GL,light rain
79,Olpad,21.3333,72.75,80.47,89,100,6.67,IN,overcast clouds
80,Ponta Delgada,37.7333,-25.6667,68.5,72,66,7.2,PT,broken clouds
81,Parasia,22.2,78.7667,76.53,84,100,4.92,IN,overcast clouds
82,Lugovoy,42.9472,72.7644,76.06,36,19,6.02,KZ,few clouds
83,Matai,-8.3,31.5167,48.69,76,5,5.12,TZ,clear sky
84,Olafsvik,64.8945,-23.7142,52.45,95,100,26.15,IS,overcast clouds
85,Namibe,-15.1961,12.1522,65.21,83,0,5.68,AO,clear sky
86,Tuktoyaktuk,69.4541,-133.0374,66.2,68,20,8.05,CA,few clouds
87,Westerland,54.9079,8.3033,60.82,94,100,14.97,DE,overcast clouds
88,Fomboni,-12.28,43.7425,76.39,67,0,13.04,KM,clear sky
89,Ponta Do Sol,32.6667,-17.1,69.01,75,0,3.62,PT,clear sky
90,Korla,41.7597,86.1469,83.14,15,6,17.18,CN,clear sky
91,Mar Del Plata,-38.0023,-57.5575,50.09,94,100,3.44,AR,overcast clouds
92,Bengkulu,-3.8004,102.2655,82.09,73,32,4.94,ID,scattered clouds
93,Port Alfred,-33.5906,26.891,59.67,72,0,8.55,ZA,clear sky
94,Nikolskoye,59.7035,30.7861,60.8,93,100,2.8,RU,overcast clouds
95,Quesnel,52.9999,-122.5029,72.1,49,0,12.66,CA,clear sky
96,Maniitsoq,65.4167,-52.9,40.86,96,100,1.92,GL,overcast clouds
97,Uvinza,-5.1036,30.3911,61.81,57,8,1.86,TZ,clear sky
98,Colwyn Bay,53.2948,-3.7267,58.86,3,98,7.0,GB,overcast clouds
99,Tual,-5.6667,132.75,78.44,80,100,17.56,ID,overcast clouds
100,Honiara,-9.4333,159.95,86.72,64,95,9.66,SB,overcast clouds
101,Tasiilaq,65.6145,-37.6368,37.56,81,100,5.7,GL,overcast clouds
102,Yamada,39.4667,141.95,72.52,85,96,8.37,JP,overcast clouds
103,Hilo,19.7297,-155.09,85.28,54,20,5.75,US,few clouds
104,Carauari,-4.8828,-66.8958,73.11,94,78,1.39,BR,broken clouds
105,Kamen-Na-Obi,53.7884,81.3423,61.45,92,100,8.75,RU,overcast clouds
106,Hambantota,6.1241,81.1185,84.54,70,20,13.8,LK,few clouds
107,San Patricio,28.017,-97.5169,85.89,70,1,13.13,US,clear sky
108,Qasigiannguit,68.8193,-51.1922,41.25,91,100,3.04,GL,overcast clouds
109,Port Elizabeth,-33.918,25.5701,46.69,93,0,4.61,ZA,clear sky
110,Semirom,31.4167,51.5667,61.41,36,8,4.21,IR,clear sky
111,Arraial Do Cabo,-22.9661,-42.0278,70.09,86,0,24.11,BR,clear sky
112,Turek,52.0155,18.5005,53.62,63,100,6.22,PL,overcast clouds
113,Saint-Philippe,-21.3585,55.7679,65.21,73,68,10.65,RE,broken clouds
114,Maningrida,-12.0667,134.2667,78.33,37,63,11.59,AU,broken clouds
115,Zhireken,52.8249,117.3076,58.71,87,99,8.9,RU,overcast clouds
116,Birao,10.2849,22.7882,72.63,88,58,7.36,CF,light rain
117,Saint Anthony,45.0205,-93.218,78.73,74,20,5.75,US,few clouds
118,Ambilobe,-13.2,49.05,61.34,85,1,4.36,MG,clear sky
119,Cape Town,-33.9258,18.4232,57.38,80,40,5.75,ZA,scattered clouds
120,Meulaboh,4.1363,96.1285,81.48,74,55,1.5,ID,broken clouds
121,Ribeira Grande,38.5167,-28.7,66.18,81,100,14.79,PT,overcast clouds
122,Hovd,48.0056,91.6419,65.17,30,0,2.24,MN,clear sky
123,Priyutnoye,46.1011,43.5072,64.4,52,0,8.05,RU,clear sky
124,Cap Malheureux,-19.9842,57.6142,69.48,58,81,5.99,MU,broken clouds
125,Areia Branca,-4.9561,-37.1369,76.91,77,42,15.97,BR,moderate rain
126,Kathmandu,27.7167,85.3167,73.62,94,75,2.3,NP,broken clouds
127,Leningradskiy,69.3833,178.4167,34.88,91,100,12.88,RU,overcast clouds
128,Avarua,-21.2078,-159.775,75.25,57,46,5.75,CK,scattered clouds
129,Rapid Valley,44.0625,-103.1463,82.72,58,0,11.5,US,clear sky
130,Dingle,10.9995,122.6711,83.17,79,97,4.47,PH,overcast clouds
131,Rosarito,32.3333,-117.0333,75.67,73,14,13.33,MX,few clouds
132,Conway,35.0887,-92.4421,91.24,52,40,6.91,US,scattered clouds
133,Caravelas,-17.7125,-39.2481,71.85,80,75,4.36,BR,broken clouds
134,Plettenberg Bay,-34.0527,23.3716,55.99,58,0,5.14,ZA,clear sky
135,Odweyne,9.4092,45.064,68.25,67,12,20.18,SO,few clouds
136,Blyznyuky,48.8578,36.5551,67.03,42,3,7.29,UA,clear sky
137,Vredendal,-31.6683,18.5012,46.6,70,2,3.31,ZA,clear sky
138,Kodiak,57.79,-152.4072,56.71,82,100,10.36,US,light rain
139,Mount Isa,-20.7333,139.5,65.97,39,0,10.36,AU,clear sky
140,Ndjole,-0.1783,10.7649,72.64,87,93,4.27,GA,overcast clouds
141,Maceio,-9.6658,-35.7353,74.64,88,75,8.05,BR,broken clouds
142,Victoria,22.2855,114.1577,88.97,82,97,8.99,HK,overcast clouds
143,Samarai,-10.6167,150.6667,83.01,75,25,9.73,PG,scattered clouds
144,Ugoofaaru,5.6667,73.0,82.96,79,100,16.84,MV,light rain
145,Codrington,-38.2667,141.9667,55.02,62,40,17.65,AU,scattered clouds
146,Hobart,-42.8794,147.3294,55.26,63,5,3.0,AU,clear sky
147,Butaritari,3.0707,172.7902,82.44,75,94,21.32,KI,light rain
148,Tiksi,71.6872,128.8694,41.76,75,100,3.53,RU,overcast clouds
149,Hualmay,-11.0964,-77.6139,61.16,83,67,3.96,PE,broken clouds
150,Honningsvag,70.9821,25.9704,49.75,93,100,2.3,NO,overcast clouds
151,Tezpur,26.6333,92.8,84.65,77,11,8.84,IN,few clouds
152,Svetlyy,54.675,20.1347,57.25,85,79,12.17,RU,broken clouds
153,Guerrero Negro,27.9769,-114.0611,68.65,80,0,17.4,MX,clear sky
154,Dustlik,40.5247,68.0358,74.05,33,0,7.27,UZ,clear sky
155,Worthington,40.0931,-83.018,74.19,90,75,8.05,US,broken clouds
156,Dong Hoi,17.4833,106.6,88.48,65,100,8.1,VN,overcast clouds
157,Nassau,40.7507,-73.5829,81.93,64,0,5.75,US,clear sky
158,Lowestoft,52.4752,1.7516,62.85,84,96,17.94,GB,overcast clouds
159,Amalapuram,16.5833,82.0167,79.77,86,100,6.67,IN,overcast clouds
160,Lodja,-3.4833,23.4333,67.57,47,4,2.57,CD,clear sky
161,Puerto Ayora,-0.7393,-90.3518,69.55,95,57,4.0,EC,broken clouds
162,Zapolyarnyy,69.4154,30.8136,52.88,75,70,5.77,RU,broken clouds
163,High Level,58.5169,-117.136,73.51,49,40,0.0,CA,scattered clouds
164,Yellowknife,62.456,-114.3525,68.52,49,75,5.75,CA,broken clouds
165,Longyearbyen,78.2186,15.6401,40.84,60,0,19.57,SJ,clear sky
166,Kavaratti,10.5669,72.642,81.28,83,100,18.92,IN,overcast clouds
167,Inhambane,-23.865,35.3833,62.33,77,0,3.18,MZ,clear sky
168,Rocha,-34.4833,-54.3333,62.04,93,100,16.02,UY,overcast clouds
169,East London,-33.0153,27.9116,58.66,73,0,7.07,ZA,clear sky
170,Najran,17.4924,44.1277,81.25,24,98,7.27,SA,overcast clouds
171,Grand Gaube,-20.0064,57.6608,69.39,58,87,5.99,MU,overcast clouds
172,Saint George,37.1041,-113.5841,97.39,11,0,14.97,US,clear sky
173,Raga,8.4596,25.678,69.17,90,42,4.7,SS,scattered clouds
174,Iqaluit,63.7506,-68.5145,36.91,94,100,3.49,CA,overcast clouds
175,Manono,-7.3,27.4167,65.73,39,33,4.12,CD,scattered clouds
176,Bria,6.5423,21.9863,67.41,95,12,1.68,CF,few clouds
177,Port Arthur,38.8,121.2667,76.91,50,96,14.97,CN,overcast clouds
178,Faya,18.3851,42.4509,66.31,28,99,3.31,SA,overcast clouds
179,Bluff,-46.6,168.3333,46.8,71,100,4.16,NZ,overcast clouds
180,Yingcheng,30.95,113.55,86.09,72,62,4.99,CN,broken clouds
181,Ahipara,-35.1667,173.1667,59.65,96,100,11.74,NZ,light rain
182,Jalu,29.0331,21.5482,80.17,37,0,7.83,LY,clear sky
183,Katrineholm,58.9959,16.2072,56.64,86,100,5.19,SE,light rain
184,Laguna,38.421,-121.4238,82.45,54,0,14.97,US,clear sky
185,Taranagar,28.6709,75.0351,95.11,45,22,6.8,IN,few clouds
186,Whitehorse,60.7161,-135.0538,78.1,59,75,11.5,CA,thunderstorm with light rain
187,Sitka,57.0531,-135.33,57.09,82,100,6.91,US,overcast clouds
188,Sao Filipe,14.8961,-24.4956,75.04,85,91,8.3,CV,overcast clouds
189,Parabel,58.6978,81.4825,63.84,62,35,7.94,RU,scattered clouds
190,Mabaruma,8.2,-59.7833,73.76,94,4,3.24,GY,clear sky
191,Ancud,-41.8697,-73.8203,41.23,75,100,12.73,CL,light rain
192,Chikola,43.1906,43.9209,54.45,74,0,3.58,RU,clear sky
193,Tura,25.5198,90.2201,81.93,76,9,3.47,IN,clear sky
194,Port Hedland,-20.3167,118.5667,73.45,13,15,14.97,AU,few clouds
195,Richards Bay,-28.783,32.0377,61.12,91,0,3.4,ZA,clear sky
196,Nemuro,43.3236,145.575,56.73,91,69,6.87,JP,broken clouds
197,Teguldet,57.3064,88.1667,64.56,84,93,2.66,RU,overcast clouds
198,Fortuna,40.5982,-124.1573,62.92,85,100,3.0,US,overcast clouds
199,Iskateley,67.6803,53.1512,64.06,75,8,12.71,RU,clear sky
200,Pangkalanbuun,-2.6833,111.6167,86.0,64,19,2.62,ID,few clouds
201,Ostrovnoy,68.0531,39.5131,58.89,73,6,10.4,RU,clear sky
202,Kaa-Khem,51.6833,94.7333,63.16,58,92,6.87,RU,overcast clouds
203,Nome,64.5011,-165.4064,64.17,63,100,3.44,US,light rain
204,Fort Nelson,58.8053,-122.7002,76.59,38,75,3.44,CA,broken clouds
205,Tezu,27.9167,96.1667,83.75,87,59,0.34,IN,broken clouds
206,Mogadishu,2.0371,45.3438,75.74,84,73,19.77,SO,moderate rain
207,Syracuse,37.0881,15.2792,77.32,63,0,4.76,IT,clear sky
208,Anadyr,64.75,177.4833,59.5,67,0,11.18,RU,clear sky
209,Lethem,3.3803,-59.7968,76.64,82,57,6.42,GY,broken clouds
210,Lebu,-37.6167,-73.65,46.8,77,86,6.15,CL,overcast clouds
211,Qaqortoq,60.7167,-46.0333,45.0,93,100,1.7,GL,light rain
212,Copiapo,-27.3667,-70.3333,44.29,44,82,2.24,CL,broken clouds
213,Ivanteyevka,55.9711,37.9208,70.34,94,100,5.26,RU,overcast clouds
214,Dalbandin,28.8947,64.4101,84.96,60,100,4.97,PK,overcast clouds
215,Kitzbuhel,47.4464,12.3922,59.92,90,100,2.15,AT,overcast clouds
216,Pangnirtung,66.1451,-65.7125,44.47,79,94,3.0,CA,overcast clouds
217,Vao,-22.6667,167.4833,75.79,78,99,13.98,NC,overcast clouds
218,Brae,60.3964,-1.353,49.87,85,100,17.38,GB,overcast clouds
219,Makakilo City,21.3469,-158.0858,80.92,63,100,11.5,US,overcast clouds
220,Livingston,55.9029,-3.5226,55.47,85,100,6.91,GB,overcast clouds
221,Udachnyy,66.4167,112.4,62.53,54,57,12.12,RU,broken clouds
222,Fairbanks,64.8378,-147.7164,85.6,39,0,0.0,US,smoke
223,Sorland,67.667,12.6934,51.66,74,100,13.67,NO,overcast clouds
224,Aloleng,16.1307,119.7824,84.69,69,99,0.76,PH,overcast clouds
225,Cabo San Lucas,22.8909,-109.9124,94.3,21,0,11.5,MX,clear sky
