City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
226,Provideniya,64.3833,-173.3,50.11,87,75,11.18,RU,broken clouds
227,Chifeng,42.2683,118.9636,80.51,52,0,5.88,CN,clear sky
228,Hamilton,39.1834,-84.5333,76.05,95,75,8.05,US,mist
229,Rondonopolis,-16.4708,-54.6356,67.96,41,5,0.63,BR,clear sky
230,Naze,28.3667,129.4833,79.72,79,100,8.79,JP,moderate rain
231,Santiago Del Estero,-27.7951,-64.2615,62.6,81,2,7.14,AR,clear sky
232,Christiana,-27.914,25.1611,43.93,36,0,4.21,ZA,clear sky
233,Labuhan,-6.8844,112.2051,80.1,76,66,8.28,ID,broken clouds
234,New Norfolk,-42.7826,147.0587,54.91,75,20,5.99,AU,few clouds
235,Kandrian,-6.2167,149.55,86.34,66,94,9.89,PG,overcast clouds
236,Finnsnes,69.2296,17.9811,50.76,83,92,5.1,NO,overcast clouds
237,Boffa,10.1667,-14.0333,71.51,93,100,2.37,GN,overcast clouds
238,San Luis,-33.295,-66.3356,45.52,37,1,25.72,AR,clear sky
239,Acari,-15.4311,-74.6158,62.55,80,36,1.32,PE,scattered clouds
240,Songea,-10.6833,35.65,57.4,69,51,2.68,TZ,broken clouds
241,Chokurdakh,70.6333,147.9167,63.07,34,94,13.78,RU,overcast clouds
242,Luderitz,-26.6481,15.1594,54.64,61,0,8.95,NA,clear sky
243,Ilulissat,69.2167,-51.1,41.02,87,75,2.3,GL,broken clouds
244,Flinders,-34.5833,150.8552,59.25,86,84,12.93,AU,broken clouds
245,Wuzhou,23.4833,111.3167,76.59,96,100,4.07,CN,overcast clouds
246,Saldanha,-33.0117,17.9442,39.25,85,4,9.26,ZA,clear sky
247,Dunedin,-45.8742,170.5036,47.8,74,100,4.0,NZ,overcast clouds
248,Hare Bay,48.8499,-54.0148,58.35,96,100,9.31,CA,overcast clouds
249,Yasnyy,51.0333,59.8742,54.3,71,100,7.14,RU,light rain
250,Mokhotlong,-29.2894,29.0675,37.85,59,0,1.88,LS,clear sky
251,Thompson,55.7435,-97.8558,66.36,52,75,9.22,CA,broken clouds
252,Portland,45.5234,-122.6762,74.44,70,75,8.05,US,broken clouds
253,Ulladulla,-35.35,150.4667,59.36,66,68,11.61,AU,broken clouds
254,Littleton,39.6133,-105.0166,70.2,72,75,4.61,US,broken clouds
255,Yamoto,38.4274,141.2149,75.29,68,81,12.44,JP,broken clouds
256,Paamiut,61.994,-49.6678,42.21,92,99,7.31,GL,overcast clouds
257,Raudeberg,61.9875,5.1352,50.67,82,99,16.44,NO,light rain
258,Hellvik,59.9156,5.781,54.77,85,95,8.99,NO,overcast clouds
259,Gizo,-8.103,156.8419,85.3,65,100,9.22,SB,overcast clouds
260,Bonga,7.2833,36.2333,59.56,98,99,1.32,ET,overcast clouds
261,Faanui,-16.4833,-151.75,79.07,65,10,8.25,PF,clear sky
262,Sibolga,1.7427,98.7792,83.08,72,94,0.78,ID,overcast clouds
263,Saint-Georges,12.0564,-61.7485,80.28,83,20,11.5,GD,few clouds
264,Hasaki,35.7333,140.8333,73.8,84,13,18.59,JP,few clouds
265,Bayburt,40.2589,40.2278,55.38,50,0,3.51,TR,clear sky
266,Bonnyville,54.2668,-110.735,69.6,77,63,5.28,CA,broken clouds
267,Kupang,-10.1667,123.5833,79.36,50,88,8.41,ID,overcast clouds
268,Muscle Shoals,34.7448,-87.6675,77.88,93,20,0.0,US,few clouds
269,Thohoyandou,-22.9456,30.485,55.35,71,0,3.71,ZA,clear sky
270,Maniwaki,46.3834,-75.966,53.98,87,1,0.0,CA,clear sky
271,Baft,29.234,56.6057,71.28,26,43,4.23,IR,scattered clouds
272,Cassilandia,-19.1133,-51.7342,65.3,46,75,2.62,BR,broken clouds
273,Port Lincoln,-34.7333,135.8667,55.98,65,100,11.79,AU,overcast clouds
274,Adrar,20.5022,-10.0711,95.43,10,11,5.14,MR,few clouds
275,Itaituba,-4.2761,-55.9836,76.57,75,77,1.77,BR,broken clouds
276,Kamiiso,41.8167,140.65,68.38,88,75,12.66,JP,broken clouds
277,Quatre Cocos,-20.2078,57.7625,69.1,72,100,15.59,MU,overcast clouds
278,Luhyny,51.082,28.4006,56.28,92,100,8.25,UA,overcast clouds
279,Huambo,-12.7761,15.7392,51.44,51,1,2.91,AO,clear sky
280,Namatanai,-3.6667,152.4333,82.71,75,95,11.43,PG,moderate rain
281,Sinnamary,5.3833,-52.95,77.0,82,98,8.41,GF,overcast clouds
282,Georgetown,5.4112,100.3354,87.73,78,20,4.61,MY,few clouds
283,Shakawe,-18.3667,21.85,53.85,49,3,3.76,BW,clear sky
284,Constitucion,-35.3333,-72.4167,47.86,82,20,3.96,CL,few clouds
285,Masty,53.4122,24.5387,50.4,94,14,5.91,BY,few clouds
286,Makaha,21.4694,-158.2175,82.31,61,100,8.05,US,overcast clouds
287,Bulri,24.8667,68.3333,85.6,73,13,9.62,PK,few clouds
288,Souillac,-20.5167,57.5167,68.86,72,100,14.81,MU,overcast clouds
289,La Ronge,55.1001,-105.2842,68.22,39,20,5.75,CA,few clouds
290,Emerald,-23.5333,148.1667,65.34,58,0,7.34,AU,clear sky
291,Tsurib,42.2368,46.8307,50.9,82,0,10.25,RU,clear sky
292,Darab,28.7519,54.5444,85.24,35,20,3.11,IR,few clouds
293,La Sarre,48.8002,-79.1996,50.9,69,57,2.64,CA,broken clouds
294,San Carlos De Bariloche,-41.1456,-71.3082,34.25,70,96,7.74,AR,light snow
295,Esmeraldas,-19.7625,-44.3139,59.86,69,0,4.03,BR,clear sky
296,Svobodnyy,51.4,128.1333,75.43,65,100,13.76,RU,overcast clouds
297,Hofn,64.2539,-15.2082,50.16,99,100,12.55,IS,overcast clouds
298,Torbay,47.6666,-52.7314,60.28,91,100,11.5,CA,light rain
299,Dyersburg,36.0345,-89.3856,89.51,79,0,3.44,US,clear sky
300,Urrutia,14.7427,-87.0422,69.76,91,100,2.75,HN,overcast clouds
301,Fria,10.4167,-13.5833,69.22,98,100,2.08,GN,overcast clouds
302,Vaitape,-16.5167,-151.75,79.07,65,11,8.23,PF,few clouds
303,Wexford,52.3342,-6.4575,60.22,82,99,11.39,IE,overcast clouds
304,Ipixuna,-1.7625,-48.8043,75.79,82,60,4.65,BR,broken clouds
305,Coronado,32.6859,-117.1831,77.95,81,75,14.97,US,broken clouds
306,Saint-Pierre,-21.3393,55.4781,67.91,66,75,8.05,RE,broken clouds
307,Muli,2.9167,73.5667,82.04,76,100,2.51,MV,moderate rain
308,Beringovskiy,63.05,179.3167,48.61,79,77,6.67,RU,broken clouds
309,Sahaswan,28.0833,78.75,93.85,45,70,13.78,IN,broken clouds
310,Mandalgovi,45.7625,106.2708,67.68,48,99,13.85,MN,overcast clouds
311,Cockburn Town,21.4612,-71.1419,81.81,78,0,22.08,TC,clear sky
312,Manta,-0.95,-80.7333,69.58,88,75,9.22,EC,broken clouds
313,Uige,-7.6087,15.0613,59.92,58,20,2.59,AO,few clouds
314,Norman Wells,65.282,-126.8329,86.04,28,40,9.22,CA,smoke
315,Hobyo,5.3505,48.5268,75.96,80,48,24.25,SO,scattered clouds
316,Mitsamiouli,-11.3847,43.2844,74.89,68,0,6.49,KM,clear sky
317,Locri,38.2414,16.2623,77.32,49,0,9.55,IT,clear sky
318,Mecca,21.4267,39.8261,85.8,26,100,5.99,SA,overcast clouds
319,Aksum,14.1245,38.7244,61.77,73,96,1.79,ET,overcast clouds
320,Kaitong,44.8135,123.15,80.82,64,80,2.46,CN,broken clouds
321,Santa Maria,-29.6842,-53.8069,74.5,43,0,13.8,BR,clear sky
322,Sandnessjoen,66.0217,12.6316,47.64,93,87,5.01,NO,overcast clouds
323,Tuatapere,-46.1333,167.6833,46.99,69,100,5.26,NZ,overcast clouds
324,Jiexiu,37.0244,111.9125,88.3,31,0,4.7,CN,clear sky
325,North Bend,43.4065,-124.2243,66.92,87,100,10.36,US,overcast clouds
326,Iquitos,-3.7481,-73.2472,75.24,100,40,2.3,PE,scattered clouds
327,Paoua,7.2427,16.4406,68.34,94,100,1.25,CF,light rain
328,Prince Rupert,54.3161,-130.3201,62.69,87,100,6.91,CA,overcast clouds
329,Giresun,40.5,38.5,44.98,83,0,2.28,TR,clear sky
330,Ust-Tsilma,65.441,52.1498,64.63,88,98,3.6,RU,overcast clouds
331,Alta Floresta,-9.8756,-56.0861,69.87,51,6,2.57,BR,clear sky
332,Nueva Guinea,11.6876,-84.4562,72.68,97,98,5.3,NI,overcast clouds
333,Poum,-20.2333,164.0167,77.4,88,93,21.54,NC,overcast clouds
334,Tibu,8.639,-72.7358,74.5,99,96,1.19,CO,overcast clouds
335,Aykhal,66.0,111.5,60.73,53,21,12.73,RU,few clouds
336,Cabra,37.4725,-4.4421,73.65,54,0,3.76,ES,clear sky
337,Yucaipa,34.0336,-117.0431,82.87,50,0,3.0,US,clear sky
338,Bathsheba,13.2167,-59.5167,81.21,90,20,14.97,BB,few clouds
339,Rio Gallegos,-51.6226,-69.2181,17.65,100,20,3.44,AR,fog
340,Hurghada,27.2574,33.8129,80.58,44,0,17.16,EG,clear sky
341,Anloga,5.7947,0.8973,77.11,86,78,10.49,GH,broken clouds
342,Bandarbeyla,9.4942,50.8122,78.57,64,43,33.67,SO,scattered clouds
343,Katangli,51.7102,143.2326,73.98,65,79,8.21,RU,broken clouds
344,Bethel,41.3712,-73.414,75.07,80,0,0.0,US,clear sky
345,Kolokani,13.5728,-8.0339,75.22,72,98,5.5,ML,light rain
346,Ust-Maya,60.4167,134.5333,94.24,33,98,11.1,RU,overcast clouds
347,Rio Grande,-32.035,-52.0986,57.94,98,99,8.99,BR,overcast clouds
348,Lakes Entrance,-37.8811,147.981,55.17,69,85,11.34,AU,overcast clouds
349,Esmeralda,21.8525,-78.1169,76.3,81,4,6.26,CU,clear sky
350,Belyy Yar,53.6039,91.3903,64.85,82,40,11.18,RU,light intensity shower rain
351,Leer,53.2316,7.461,60.15,97,100,14.27,DE,light rain
352,Takoradi,4.8845,-1.7554,75.63,89,93,6.67,GH,overcast clouds
353,Puri,19.8,85.85,83.59,80,100,6.4,IN,overcast clouds
354,Taltal,-25.4,-70.4833,58.95,65,6,4.68,CL,clear sky
355,Miles City,46.4083,-105.8406,83.37,51,75,10.36,US,broken clouds
356,Dongli,23.5656,116.8194,84.18,79,75,4.47,CN,light rain
357,Alofi,-19.0595,-169.9187,78.69,57,75,14.97,NU,broken clouds
358,Hobbs,32.7026,-103.136,91.99,39,75,11.5,US,broken clouds
359,Santa Cruz,-17.8,-63.1667,74.66,78,1,11.5,BO,clear sky
360,Bud,39.447,-86.1758,81.48,81,69,6.71,US,broken clouds
361,Tazovskiy,67.4667,78.7,52.66,69,98,7.96,RU,overcast clouds
362,San Cristobal,7.7669,-72.225,73.58,96,41,3.27,VE,scattered clouds
363,Bay Roberts,47.5999,-53.2648,61.05,92,100,1.99,CA,moderate rain
364,Coquimbo,-29.9533,-71.3436,51.53,81,0,11.5,CL,clear sky
365,Lorengau,-2.0226,147.2712,83.66,75,100,9.95,PG,overcast clouds
366,Ust-Kuyga,70.0167,135.6,66.67,46,99,6.42,RU,overcast clouds
367,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.33,87,4,11.74,BR,clear sky
368,Teya,60.3778,92.6267,60.66,87,77,4.65,RU,broken clouds
369,Roald,62.5833,6.1333,54.75,93,75,8.05,NO,broken clouds
370,Lazaro Cardenas,17.9583,-102.2,80.89,78,83,3.85,MX,broken clouds
371,Lagoa,39.05,-27.9833,64.89,78,92,10.54,PT,overcast clouds
372,Njombe,-9.3333,34.7667,44.33,93,3,5.01,TZ,clear sky
373,Kahului,20.8947,-156.47,84.22,51,40,25.32,US,scattered clouds
374,Kijang,35.2442,129.2139,85.73,77,96,11.41,KR,light rain
375,College,64.8569,-147.8028,85.59,39,75,0.0,US,smoke
376,Isangel,-19.55,169.2667,82.51,78,75,5.75,VU,broken clouds
377,Kuching,1.55,110.3333,86.22,74,20,0.0,MY,few clouds
378,Bouloupari,-21.8667,166.05,91.31,61,84,5.5,NC,broken clouds
379,Atikokan,48.7555,-91.6216,65.68,64,37,7.94,CA,scattered clouds
380,Klaksvik,62.2266,-6.589,47.32,84,99,9.93,FO,overcast clouds
381,Talnakh,69.4865,88.3972,49.33,81,94,13.35,RU,overcast clouds
382,Broome,42.2506,-75.833,67.01,85,0,5.75,US,clear sky
383,North Branch,45.5113,-92.9802,77.07,87,26,6.17,US,scattered clouds
384,Ekibastuz,51.6667,75.3667,68.05,46,58,9.91,KZ,broken clouds
385,Ocampo,21.65,-101.5,64.8,56,0,18.88,MX,clear sky
386,Praskoveya,44.7444,44.2031,60.91,78,0,7.4,RU,clear sky
387,Viedma,-40.8135,-62.9967,48.18,47,2,19.89,AR,clear sky
388,Davila,18.4726,120.5763,87.78,73,35,4.32,PH,scattered clouds
389,Soyo,-6.1349,12.3689,68.85,87,27,6.98,AO,scattered clouds
390,Zhuravky,45.1294,35.2183,70.0,64,0,4.07,UA,clear sky
391,Sangar,63.9242,127.4739,56.28,99,100,3.87,RU,moderate rain
392,Treinta Y Tres,-33.2333,-54.3833,63.84,89,100,15.17,UY,light rain
393,Mozhga,56.4447,52.2276,62.38,87,0,3.87,RU,clear sky
394,Santa Clarita,34.3917,-118.5426,85.05,48,0,4.0,US,clear sky
395,Dumas,35.8656,-101.9732,78.53,69,0,3.44,US,clear sky
396,Yar-Sale,66.8333,70.8333,56.82,74,100,5.97,RU,overcast clouds
397,Benguela,-12.5763,13.4055,66.51,88,1,0.63,AO,clear sky
398,Kapoeta,4.7717,33.5903,76.41,65,100,1.61,SS,light rain
399,San Isidro,-12.1167,-77.05,60.01,87,100,6.91,PE,overcast clouds
400,Palu,-0.8917,119.8707,79.7,90,97,1.54,ID,overcast clouds
401,Tadine,-21.55,167.8833,79.86,66,83,8.59,NC,broken clouds
402,Los Llanos De Aridane,28.6585,-17.9182,65.95,72,100,17.27,ES,overcast clouds
403,Marawi,7.9986,124.2928,81.07,64,63,5.88,PH,broken clouds
404,Bubaque,11.2833,-15.8333,80.49,80,51,11.81,GW,broken clouds
405,Khash,28.2211,61.2158,76.42,28,97,12.82,IR,overcast clouds
406,Omsukchan,62.5333,155.8,85.6,42,30,10.36,RU,scattered clouds
407,Rioja,-29.4111,-66.8507,61.7,26,1,3.27,AR,clear sky
408,Xuchang,34.0167,113.8167,89.56,48,0,4.79,CN,clear sky
409,Machhlishahr,25.6833,82.4167,89.92,56,48,13.67,IN,scattered clouds
410,Nurota,40.5614,65.6886,71.82,31,0,3.94,UZ,clear sky
411,Lere,10.387,8.5726,68.61,94,94,3.31,NG,light rain
412,Barcelos,41.5388,-8.6151,77.85,53,0,9.1,PT,clear sky
413,Russell,32.3502,-85.1999,84.0,89,0,0.0,US,clear sky
414,Umm Lajj,25.0213,37.2685,83.82,44,45,3.62,SA,scattered clouds
415,Apatzingan,19.0833,-102.35,81.1,71,83,1.79,MX,broken clouds
416,Sao Felix Do Xingu,-6.6447,-51.995,76.3,57,69,0.98,BR,broken clouds
417,Sulangan,11.1373,123.7228,82.67,75,32,4.97,PH,scattered clouds
418,Patan,27.6667,85.3333,75.58,88,75,0.0,NP,broken clouds
419,Bongaree,-27.0797,153.1586,73.22,67,4,17.96,AU,clear sky
420,Novoagansk,61.9449,76.6625,66.65,49,15,5.03,RU,few clouds
421,Mackay,-21.15,149.2,70.68,53,0,4.59,AU,clear sky
422,Avera,33.194,-82.5271,80.65,78,15,6.13,US,few clouds
423,Buraydah,26.326,43.975,81.05,17,8,8.3,SA,clear sky
424,Chapais,49.7834,-74.8492,47.98,62,16,1.32,CA,few clouds
425,Nizwa,22.9333,57.5333,80.35,72,100,4.5,OM,light rain
426,Maltahohe,-24.8333,16.9833,50.32,36,0,4.61,NA,clear sky
427,Dauriya,49.9333,116.8667,75.83,39,63,12.88,RU,broken clouds
428,Isiolo,0.3546,37.5822,65.17,67,72,8.1,KE,broken clouds
429,Shimoda,34.6667,138.95,82.11,84,100,6.96,JP,overcast clouds
430,Kamenka,51.3223,42.7678,58.87,68,3,6.06,RU,clear sky
431,Riyadh,24.6877,46.7219,86.14,15,100,10.8,SA,overcast clouds
432,Castres,43.5833,2.1667,66.42,77,0,11.5,FR,clear sky
433,Nuevitas,21.5453,-77.2644,79.07,80,8,9.48,CU,clear sky
434,Henties Bay,-22.116,14.2845,56.17,82,0,7.87,NA,clear sky
435,Pacifica,37.6138,-122.4869,71.71,83,40,12.66,US,scattered clouds
436,Kudahuvadhoo,2.6708,72.8944,81.37,79,100,4.47,MV,moderate rain
437,Usinsk,65.9939,57.5281,66.85,79,51,9.22,RU,light rain
438,Medvezhyegorsk,62.9167,34.4667,57.45,79,100,4.43,RU,overcast clouds
439,Adre,13.4667,22.2,80.6,51,12,6.91,TD,few clouds
440,Vila Do Maio,15.1333,-23.2167,75.99,86,100,14.36,CV,overcast clouds
441,Berlevag,70.8578,29.0864,55.4,71,100,17.27,NO,overcast clouds
442,Magadan,59.5667,150.8,60.22,80,10,8.68,RU,clear sky
443,Nuristan,35.3,70.8333,53.22,87,92,0.96,AF,overcast clouds
444,Coihaique,-45.5752,-72.0662,29.01,100,40,3.44,CL,scattered clouds
445,Pisco,-13.7,-76.2167,59.05,88,7,4.61,PE,mist
446,Porto Santo,33.072,-16.3415,68.38,68,75,8.05,PT,broken clouds
447,Port Macquarie,-31.4333,152.9167,63.9,86,100,16.67,AU,overcast clouds
448,Nguru,12.8791,10.4526,86.38,49,53,11.95,NG,broken clouds
449,Saint-Leu,-21.15,55.2833,67.32,70,12,10.22,RE,few clouds
450,Brasilia,-15.7797,-47.9297,58.12,67,0,2.3,BR,clear sky
451,Vizinga,61.0749,50.1031,65.55,89,89,2.28,RU,overcast clouds
452,Narvik,68.4384,17.4272,52.38,84,56,2.62,NO,broken clouds
453,Tecoanapa,16.5167,-98.75,81.97,73,100,3.53,MX,overcast clouds
